Name,Country,Date,IsPaidTimeOff
New Year's Day,United States,1/1/1970,TRUE
Groundhog Day,United States,2/2/1970,FALSE
Valentine's Day,United States,2/14/1970,FALSE
Presidents' Day,United States,2/22/1970,TRUE
St. Patrick's Day,United States,3/17/1970,FALSE
Memorial Day,United States,5/30/1970,TRUE
Independence Day,United States,7/4/1970,FALSE
Labor Day,United States,9/7/1970,TRUE
Columbus Day,United States,10/12/1970,FALSE
Halloween,United States,10/31/1970,FALSE
Veteran's Day,United States,11/11/1970,FALSE
Thanksgiving Day,United States,11/26/1970,TRUE
Christmas Day,United States,12/25/1970,TRUE
New Year's Day,United States,1/1/1971,FALSE
Groundhog Day,United States,2/2/1971,FALSE
Valentine's Day,United States,2/14/1971,FALSE
Presidents' Day,United States,2/15/1971,TRUE
St. Patrick's Day,United States,3/17/1971,FALSE
Memorial Day,United States,5/31/1971,TRUE
Independence Day,United States,7/4/1971,FALSE
Labor Day,United States,9/6/1971,TRUE
Columbus Day,United States,10/11/1971,FALSE
Veteran's Day,United States,10/25/1971,FALSE
Halloween,United States,10/31/1971,FALSE
Veteran's Day,United States,11/11/1971,FALSE
Thanksgiving Day,United States,11/25/1971,TRUE
Christmas Day,United States,12/25/1971,TRUE
New Year's Day,United States,1/1/1972,TRUE
Groundhog Day,United States,2/2/1972,FALSE
Valentine's Day,United States,2/14/1972,FALSE
Presidents' Day,United States,2/21/1972,TRUE
St. Patrick's Day,United States,3/17/1972,FALSE
Memorial Day,United States,5/29/1972,TRUE
Independence Day,United States,7/4/1972,TRUE
Labor Day,United States,9/4/1972,TRUE
Columbus Day,United States,10/9/1972,FALSE
Veteran's Day,United States,10/23/1972,FALSE
Halloween,United States,10/31/1972,FALSE
Veteran's Day,United States,11/11/1972,FALSE
Thanksgiving Day,United States,11/23/1972,TRUE
Christmas Day,United States,12/25/1972,TRUE
New Year's Day,United States,1/1/1973,TRUE
Groundhog Day,United States,2/2/1973,FALSE
Valentine's Day,United States,2/14/1973,FALSE
Presidents' Day,United States,2/19/1973,TRUE
St. Patrick's Day,United States,3/17/1973,FALSE
Memorial Day,United States,5/28/1973,TRUE
Independence Day,United States,7/4/1973,TRUE
Labor Day,United States,9/3/1973,TRUE
Columbus Day,United States,10/8/1973,FALSE
Veteran's Day,United States,10/22/1973,FALSE
Halloween,United States,10/31/1973,FALSE
Veteran's Day,United States,11/11/1973,FALSE
Thanksgiving Day,United States,11/22/1973,TRUE
Christmas Day,United States,12/25/1973,TRUE
New Year's Day,United States,1/1/1974,TRUE
Groundhog Day,United States,2/2/1974,FALSE
Valentine's Day,United States,2/14/1974,FALSE
Presidents' Day,United States,2/18/1974,TRUE
St. Patrick's Day,United States,3/17/1974,FALSE
Memorial Day,United States,5/27/1974,TRUE
Independence Day,United States,7/4/1974,TRUE
Labor Day,United States,9/2/1974,TRUE
Columbus Day,United States,10/14/1974,FALSE
Veteran's Day,United States,10/28/1974,FALSE
Halloween,United States,10/31/1974,FALSE
Veteran's Day,United States,11/11/1974,FALSE
Thanksgiving Day,United States,11/28/1974,TRUE
Christmas Day,United States,12/25/1974,TRUE
New Year's Day,United States,1/1/1975,TRUE
Groundhog Day,United States,2/2/1975,FALSE
Valentine's Day,United States,2/14/1975,FALSE
Presidents' Day,United States,2/17/1975,TRUE
St. Patrick's Day,United States,3/17/1975,FALSE
Memorial Day,United States,5/26/1975,TRUE
Independence Day,United States,7/4/1975,TRUE
Labor Day,United States,9/1/1975,TRUE
Columbus Day,United States,10/13/1975,FALSE
Veteran's Day,United States,10/27/1975,FALSE
Halloween,United States,10/31/1975,FALSE
Veteran's Day,United States,11/11/1975,FALSE
Thanksgiving Day,United States,11/27/1975,TRUE
Christmas Day,United States,12/25/1975,TRUE
New Year's Day,United States,1/1/1976,TRUE
Groundhog Day,United States,2/2/1976,FALSE
Valentine's Day,United States,2/14/1976,FALSE
Presidents' Day,United States,2/16/1976,TRUE
St. Patrick's Day,United States,3/17/1976,FALSE
Memorial Day,United States,5/31/1976,TRUE
Independence Day,United States,7/4/1976,FALSE
Labor Day,United States,9/6/1976,TRUE
Columbus Day,United States,10/11/1976,FALSE
Veteran's Day,United States,10/25/1976,FALSE
Halloween,United States,10/31/1976,FALSE
Veteran's Day,United States,11/11/1976,FALSE
Thanksgiving Day,United States,11/25/1976,TRUE
Christmas Day,United States,12/25/1976,TRUE
New Year's Day,United States,1/1/1977,FALSE
Groundhog Day,United States,2/2/1977,FALSE
Valentine's Day,United States,2/14/1977,FALSE
Presidents' Day,United States,2/21/1977,TRUE
St. Patrick's Day,United States,3/17/1977,FALSE
Memorial Day,United States,5/30/1977,TRUE
Independence Day,United States,7/4/1977,TRUE
Labor Day,United States,9/5/1977,TRUE
Columbus Day,United States,10/10/1977,FALSE
Veteran's Day,United States,10/24/1977,FALSE
Halloween,United States,10/31/1977,FALSE
Veteran's Day,United States,11/11/1977,FALSE
Thanksgiving Day,United States,11/24/1977,TRUE
Christmas Day,United States,12/25/1977,FALSE
New Year's Day,United States,1/1/1978,FALSE
Groundhog Day,United States,2/2/1978,FALSE
Valentine's Day,United States,2/14/1978,FALSE
Presidents' Day,United States,2/20/1978,TRUE
St. Patrick's Day,United States,3/17/1978,FALSE
Memorial Day,United States,5/29/1978,TRUE
Independence Day,United States,7/4/1978,TRUE
Labor Day,United States,9/4/1978,TRUE
Columbus Day,United States,10/9/1978,FALSE
Halloween,United States,10/31/1978,FALSE
Veteran's Day,United States,11/11/1978,FALSE
Thanksgiving Day,United States,11/23/1978,TRUE
Christmas Day,United States,12/25/1978,TRUE
New Year's Day,United States,1/1/1979,TRUE
Groundhog Day,United States,2/2/1979,FALSE
Valentine's Day,United States,2/14/1979,FALSE
Presidents' Day,United States,2/19/1979,TRUE
St. Patrick's Day,United States,3/17/1979,FALSE
Memorial Day,United States,5/28/1979,TRUE
Independence Day,United States,7/4/1979,TRUE
Labor Day,United States,9/3/1979,TRUE
Columbus Day,United States,10/8/1979,FALSE
Halloween,United States,10/31/1979,FALSE
Veteran's Day,United States,11/11/1979,FALSE
Thanksgiving Day,United States,11/22/1979,TRUE
Christmas Day,United States,12/25/1979,TRUE
New Year's Day,United States,1/1/1980,TRUE
Groundhog Day,United States,2/2/1980,FALSE
Valentine's Day,United States,2/14/1980,FALSE
Presidents' Day,United States,2/18/1980,TRUE
St. Patrick's Day,United States,3/17/1980,FALSE
Memorial Day,United States,5/26/1980,TRUE
Independence Day,United States,7/4/1980,TRUE
Labor Day,United States,9/1/1980,TRUE
Columbus Day,United States,10/13/1980,FALSE
Halloween,United States,10/31/1980,FALSE
Veteran's Day,United States,11/11/1980,FALSE
Thanksgiving Day,United States,11/27/1980,TRUE
Christmas Day,United States,12/25/1980,TRUE
New Year's Day,United States,1/1/1981,TRUE
Groundhog Day,United States,2/2/1981,FALSE
Valentine's Day,United States,2/14/1981,FALSE
Presidents' Day,United States,2/16/1981,TRUE
St. Patrick's Day,United States,3/17/1981,FALSE
Memorial Day,United States,5/25/1981,TRUE
Independence Day,United States,7/4/1981,FALSE
Labor Day,United States,9/7/1981,TRUE
Columbus Day,United States,10/12/1981,FALSE
Halloween,United States,10/31/1981,FALSE
Veteran's Day,United States,11/11/1981,FALSE
Thanksgiving Day,United States,11/26/1981,TRUE
Christmas Day,United States,12/25/1981,TRUE
New Year's Day,United States,1/1/1982,TRUE
Groundhog Day,United States,2/2/1982,FALSE
Valentine's Day,United States,2/14/1982,FALSE
Presidents' Day,United States,2/15/1982,TRUE
St. Patrick's Day,United States,3/17/1982,FALSE
Memorial Day,United States,5/31/1982,TRUE
Independence Day,United States,7/4/1982,FALSE
Labor Day,United States,9/6/1982,TRUE
Columbus Day,United States,10/11/1982,FALSE
Halloween,United States,10/31/1982,FALSE
Veteran's Day,United States,11/11/1982,FALSE
Thanksgiving Day,United States,11/25/1982,TRUE
Christmas Day,United States,12/25/1982,TRUE
New Year's Day,United States,1/1/1983,FALSE
Groundhog Day,United States,2/2/1983,FALSE
Valentine's Day,United States,2/14/1983,FALSE
Presidents' Day,United States,2/21/1983,TRUE
St. Patrick's Day,United States,3/17/1983,FALSE
Memorial Day,United States,5/30/1983,TRUE
Independence Day,United States,7/4/1983,TRUE
Labor Day,United States,9/5/1983,TRUE
Columbus Day,United States,10/10/1983,FALSE
Halloween,United States,10/31/1983,FALSE
Veteran's Day,United States,11/11/1983,FALSE
Thanksgiving Day,United States,11/24/1983,TRUE
Christmas Day,United States,12/25/1983,FALSE
New Year's Day,United States,1/1/1984,FALSE
Groundhog Day,United States,2/2/1984,FALSE
Valentine's Day,United States,2/14/1984,FALSE
Presidents' Day,United States,2/20/1984,TRUE
St. Patrick's Day,United States,3/17/1984,FALSE
Memorial Day,United States,5/28/1984,TRUE
Independence Day,United States,7/4/1984,TRUE
Labor Day,United States,9/3/1984,TRUE
Columbus Day,United States,10/8/1984,FALSE
Halloween,United States,10/31/1984,FALSE
Veteran's Day,United States,11/11/1984,FALSE
Thanksgiving Day,United States,11/22/1984,TRUE
Christmas Day,United States,12/25/1984,TRUE
New Year's Day,United States,1/1/1985,TRUE
Groundhog Day,United States,2/2/1985,FALSE
Valentine's Day,United States,2/14/1985,FALSE
Presidents' Day,United States,2/18/1985,TRUE
St. Patrick's Day,United States,3/17/1985,FALSE
Memorial Day,United States,5/27/1985,TRUE
Independence Day,United States,7/4/1985,TRUE
Labor Day,United States,9/2/1985,TRUE
Columbus Day,United States,10/14/1985,FALSE
Halloween,United States,10/31/1985,FALSE
Veteran's Day,United States,11/11/1985,FALSE
Thanksgiving Day,United States,11/28/1985,TRUE
Christmas Day,United States,12/25/1985,TRUE
New Year's Day,United States,1/1/1986,TRUE
Martin Luther King Day,United States,1/20/1986,TRUE
Groundhog Day,United States,2/2/1986,FALSE
Valentine's Day,United States,2/14/1986,FALSE
Presidents' Day,United States,2/17/1986,TRUE
St. Patrick's Day,United States,3/17/1986,FALSE
Memorial Day,United States,5/26/1986,TRUE
Independence Day,United States,7/4/1986,TRUE
Labor Day,United States,9/1/1986,TRUE
Columbus Day,United States,10/13/1986,FALSE
Halloween,United States,10/31/1986,FALSE
Veteran's Day,United States,11/11/1986,FALSE
Thanksgiving Day,United States,11/27/1986,TRUE
Christmas Day,United States,12/25/1986,TRUE
New Year's Day,United States,1/1/1987,TRUE
Martin Luther King Day,United States,1/19/1987,TRUE
Groundhog Day,United States,2/2/1987,FALSE
Valentine's Day,United States,2/14/1987,FALSE
Presidents' Day,United States,2/16/1987,TRUE
St. Patrick's Day,United States,3/17/1987,FALSE
Memorial Day,United States,5/25/1987,TRUE
Independence Day,United States,7/4/1987,FALSE
Labor Day,United States,9/7/1987,TRUE
Columbus Day,United States,10/12/1987,FALSE
Halloween,United States,10/31/1987,FALSE
Veteran's Day,United States,11/11/1987,FALSE
Thanksgiving Day,United States,11/26/1987,TRUE
Christmas Day,United States,12/25/1987,TRUE
New Year's Day,United States,1/1/1988,TRUE
Martin Luther King Day,United States,1/18/1988,TRUE
Groundhog Day,United States,2/2/1988,FALSE
Valentine's Day,United States,2/14/1988,FALSE
Presidents' Day,United States,2/15/1988,TRUE
St. Patrick's Day,United States,3/17/1988,FALSE
Memorial Day,United States,5/30/1988,TRUE
Independence Day,United States,7/4/1988,TRUE
Labor Day,United States,9/5/1988,TRUE
Columbus Day,United States,10/10/1988,FALSE
Halloween,United States,10/31/1988,FALSE
Veteran's Day,United States,11/11/1988,FALSE
Thanksgiving Day,United States,11/24/1988,TRUE
Christmas Day,United States,12/25/1988,FALSE
New Year's Day,United States,1/1/1989,FALSE
Martin Luther King Day,United States,1/16/1989,TRUE
Groundhog Day,United States,2/2/1989,FALSE
Valentine's Day,United States,2/14/1989,FALSE
Presidents' Day,United States,2/20/1989,TRUE
St. Patrick's Day,United States,3/17/1989,FALSE
Memorial Day,United States,5/29/1989,TRUE
Independence Day,United States,7/4/1989,TRUE
Labor Day,United States,9/4/1989,TRUE
Columbus Day,United States,10/9/1989,FALSE
Halloween,United States,10/31/1989,FALSE
Veteran's Day,United States,11/11/1989,FALSE
Thanksgiving Day,United States,11/23/1989,TRUE
Christmas Day,United States,12/25/1989,TRUE
New Year's Day,United States,1/1/1990,TRUE
Martin Luther King Day,United States,1/15/1990,TRUE
Groundhog Day,United States,2/2/1990,FALSE
Valentine's Day,United States,2/14/1990,FALSE
Presidents' Day,United States,2/19/1990,TRUE
St. Patrick's Day,United States,3/17/1990,FALSE
Memorial Day,United States,5/28/1990,TRUE
Independence Day,United States,7/4/1990,TRUE
Labor Day,United States,9/3/1990,TRUE
Columbus Day,United States,10/8/1990,FALSE
Halloween,United States,10/31/1990,FALSE
Veteran's Day,United States,11/11/1990,FALSE
Thanksgiving Day,United States,11/22/1990,TRUE
Christmas Day,United States,12/25/1990,TRUE
New Year's Day,United States,1/1/1991,TRUE
Martin Luther King Day,United States,1/21/1991,TRUE
Groundhog Day,United States,2/2/1991,FALSE
Valentine's Day,United States,2/14/1991,FALSE
Presidents' Day,United States,2/18/1991,TRUE
St. Patrick's Day,United States,3/17/1991,FALSE
Memorial Day,United States,5/27/1991,TRUE
Independence Day,United States,7/4/1991,TRUE
Labor Day,United States,9/2/1991,TRUE
Columbus Day,United States,10/14/1991,FALSE
Halloween,United States,10/31/1991,FALSE
Veteran's Day,United States,11/11/1991,FALSE
Thanksgiving Day,United States,11/28/1991,TRUE
Christmas Day,United States,12/25/1991,TRUE
New Year's Day,United States,1/1/1992,TRUE
Martin Luther King Day,United States,1/20/1992,TRUE
Groundhog Day,United States,2/2/1992,FALSE
Valentine's Day,United States,2/14/1992,FALSE
Presidents' Day,United States,2/17/1992,TRUE
St. Patrick's Day,United States,3/17/1992,FALSE
Memorial Day,United States,5/25/1992,TRUE
Independence Day,United States,7/4/1992,FALSE
Labor Day,United States,9/7/1992,TRUE
Columbus Day,United States,10/12/1992,FALSE
Halloween,United States,10/31/1992,FALSE
Veteran's Day,United States,11/11/1992,FALSE
Thanksgiving Day,United States,11/26/1992,TRUE
Christmas Day,United States,12/25/1992,TRUE
New Year's Day,United States,1/1/1993,TRUE
Martin Luther King Day,United States,1/18/1993,TRUE
Groundhog Day,United States,2/2/1993,FALSE
Valentine's Day,United States,2/14/1993,FALSE
Presidents' Day,United States,2/15/1993,TRUE
St. Patrick's Day,United States,3/17/1993,FALSE
Memorial Day,United States,5/31/1993,TRUE
Independence Day,United States,7/4/1993,TRUE
Labor Day,United States,9/6/1993,TRUE
Columbus Day,United States,10/11/1993,FALSE
Halloween,United States,10/31/1993,FALSE
Veteran's Day,United States,11/11/1993,FALSE
Thanksgiving Day,United States,11/25/1993,TRUE
Christmas Day,United States,12/25/1993,TRUE
New Year's Day,United States,1/1/1994,FALSE
Martin Luther King Day,United States,1/17/1994,TRUE
Groundhog Day,United States,2/2/1994,FALSE
Valentine's Day,United States,2/14/1994,FALSE
Presidents' Day,United States,2/21/1994,TRUE
St. Patrick's Day,United States,3/17/1994,FALSE
Memorial Day,United States,5/30/1994,TRUE
Independence Day,United States,7/4/1994,TRUE
Labor Day,United States,9/5/1994,TRUE
Columbus Day,United States,10/10/1994,FALSE
Halloween,United States,10/31/1994,FALSE
Veteran's Day,United States,11/11/1994,FALSE
Thanksgiving Day,United States,11/24/1994,TRUE
Christmas Day,United States,12/25/1994,FALSE
New Year's Day,United States,1/1/1995,FALSE
Martin Luther King Day,United States,1/16/1995,TRUE
Groundhog Day,United States,2/2/1995,FALSE
Valentine's Day,United States,2/14/1995,FALSE
Presidents' Day,United States,2/20/1995,TRUE
St. Patrick's Day,United States,3/17/1995,FALSE
Memorial Day,United States,5/29/1995,TRUE
Independence Day,United States,7/4/1995,TRUE
Labor Day,United States,9/4/1995,TRUE
Columbus Day,United States,10/9/1995,FALSE
Halloween,United States,10/31/1995,FALSE
Veteran's Day,United States,11/11/1995,FALSE
Thanksgiving Day,United States,11/23/1995,TRUE
Christmas Day,United States,12/25/1995,TRUE
New Year's Day,United States,1/1/1996,TRUE
Martin Luther King Day,United States,1/15/1996,TRUE
Groundhog Day,United States,2/2/1996,FALSE
Valentine's Day,United States,2/14/1996,FALSE
Presidents' Day,United States,2/19/1996,TRUE
St. Patrick's Day,United States,3/17/1996,FALSE
Memorial Day,United States,5/27/1996,TRUE
Independence Day,United States,7/4/1996,TRUE
Labor Day,United States,9/2/1996,TRUE
Columbus Day,United States,10/14/1996,FALSE
Halloween,United States,10/31/1996,FALSE
Veteran's Day,United States,11/11/1996,FALSE
Thanksgiving Day,United States,11/28/1996,TRUE
Christmas Day,United States,12/25/1996,TRUE
New Year's Day,United States,1/1/1997,TRUE
Martin Luther King Day,United States,1/20/1997,TRUE
Groundhog Day,United States,2/2/1997,FALSE
Valentine's Day,United States,2/14/1997,FALSE
Presidents' Day,United States,2/17/1997,TRUE
St. Patrick's Day,United States,3/17/1997,FALSE
Memorial Day,United States,5/26/1997,TRUE
Independence Day,United States,7/4/1997,TRUE
Labor Day,United States,9/1/1997,TRUE
Columbus Day,United States,10/13/1997,FALSE
Halloween,United States,10/31/1997,FALSE
Veteran's Day,United States,11/11/1997,FALSE
Thanksgiving Day,United States,11/27/1997,TRUE
Christmas Day,United States,12/25/1997,TRUE
New Year's Day,United States,1/1/1998,TRUE
Martin Luther King Day,United States,1/19/1998,TRUE
Groundhog Day,United States,2/2/1998,FALSE
Valentine's Day,United States,2/14/1998,FALSE
Presidents' Day,United States,2/16/1998,TRUE
St. Patrick's Day,United States,3/17/1998,FALSE
Memorial Day,United States,5/25/1998,TRUE
Independence Day,United States,7/4/1998,FALSE
Labor Day,United States,9/7/1998,TRUE
Columbus Day,United States,10/12/1998,FALSE
Halloween,United States,10/31/1998,FALSE
Veteran's Day,United States,11/11/1998,FALSE
Thanksgiving Day,United States,11/26/1998,TRUE
Christmas Day,United States,12/25/1998,TRUE
New Year's Day,United States,1/1/1999,TRUE
Martin Luther King Day,United States,1/18/1999,TRUE
Groundhog Day,United States,2/2/1999,FALSE
Valentine's Day,United States,2/14/1999,FALSE
Presidents' Day,United States,2/15/1999,TRUE
St. Patrick's Day,United States,3/17/1999,FALSE
Memorial Day,United States,5/31/1999,TRUE
Independence Day,United States,7/4/1999,FALSE
Labor Day,United States,9/6/1999,TRUE
Columbus Day,United States,10/11/1999,FALSE
Halloween,United States,10/31/1999,FALSE
Veteran's Day,United States,11/11/1999,FALSE
Thanksgiving Day,United States,11/25/1999,TRUE
Christmas Day,United States,12/25/1999,TRUE
New Year's Day,United States,1/1/2000,FALSE
Martin Luther King Day,United States,1/17/2000,TRUE
Groundhog Day,United States,2/2/2000,FALSE
Valentine's Day,United States,2/14/2000,FALSE
Presidents' Day,United States,2/21/2000,TRUE
St. Patrick's Day,United States,3/17/2000,FALSE
Memorial Day,United States,5/29/2000,TRUE
Independence Day,United States,7/4/2000,TRUE
Labor Day,United States,9/4/2000,TRUE
Columbus Day,United States,10/9/2000,FALSE
Halloween,United States,10/31/2000,FALSE
Veteran's Day,United States,11/11/2000,FALSE
Thanksgiving Day,United States,11/23/2000,TRUE
Christmas Day,United States,12/25/2000,TRUE
New Year's Day,United States,1/1/2001,TRUE
Martin Luther King Day,United States,1/15/2001,TRUE
Groundhog Day,United States,2/2/2001,FALSE
Valentine's Day,United States,2/14/2001,FALSE
Presidents' Day,United States,2/19/2001,TRUE
St. Patrick's Day,United States,3/17/2001,FALSE
Memorial Day,United States,5/28/2001,TRUE
Independence Day,United States,7/4/2001,TRUE
Labor Day,United States,9/3/2001,TRUE
Columbus Day,United States,10/8/2001,FALSE
Halloween,United States,10/31/2001,FALSE
Veteran's Day,United States,11/11/2001,FALSE
Thanksgiving Day,United States,11/22/2001,TRUE
Christmas Day,United States,12/25/2001,TRUE
New Year's Day,United States,1/1/2002,TRUE
Martin Luther King Day,United States,1/21/2002,TRUE
Groundhog Day,United States,2/2/2002,FALSE
Valentine's Day,United States,2/14/2002,FALSE
Presidents' Day,United States,2/18/2002,TRUE
St. Patrick's Day,United States,3/17/2002,FALSE
Memorial Day,United States,5/27/2002,TRUE
Independence Day,United States,7/4/2002,TRUE
Labor Day,United States,9/2/2002,TRUE
Columbus Day,United States,10/14/2002,FALSE
Halloween,United States,10/31/2002,FALSE
