Name,Date,LowerWindow,UpperWindow
New Year's Day,1/1/1970,1,5
Groundhog Day,2/2/1970,2,2
Valentine's Day,2/14/1970,5,5
Presidents' Day,2/22/1970,2,2
St. Patrick's Day,3/17/1970,2,2
Memorial Day,5/30/1970,2,2
Independence Day,7/4/1970,5,5
Labor Day,9/7/1970,2,2
Columbus Day,10/12/1970,2,2
Halloween,10/31/1970,5,5
Veteran's Day,11/11/1970,2,2
Thanksgiving Day,11/26/1970,10,10
Christmas Day,12/25/1970,10,5
New Year's Day,1/1/1971,1,5
Groundhog Day,2/2/1971,2,2
Valentine's Day,2/14/1971,5,5
Presidents' Day,2/15/1971,2,2
St. Patrick's Day,3/17/1971,2,2
Memorial Day,5/31/1971,2,2
Independence Day,7/4/1971,5,5
Labor Day,9/6/1971,2,2
Columbus Day,10/11/1971,2,2
Veteran's Day,10/25/1971,2,2
Halloween,10/31/1971,5,5
Veteran's Day,11/11/1971,2,2
Thanksgiving Day,11/25/1971,10,10
Christmas Day,12/25/1971,10,5
New Year's Day,1/1/1972,1,5
Groundhog Day,2/2/1972,2,2
Valentine's Day,2/14/1972,5,5
Presidents' Day,2/21/1972,2,2
St. Patrick's Day,3/17/1972,2,2
Memorial Day,5/29/1972,2,2
Independence Day,7/4/1972,5,5
Labor Day,9/4/1972,2,2
Columbus Day,10/9/1972,2,2
Veteran's Day,10/23/1972,2,2
Halloween,10/31/1972,5,5
Veteran's Day,11/11/1972,2,2
Thanksgiving Day,11/23/1972,10,10
Christmas Day,12/25/1972,10,5
New Year's Day,1/1/1973,1,5
Groundhog Day,2/2/1973,2,2
Valentine's Day,2/14/1973,5,5
Presidents' Day,2/19/1973,2,2
St. Patrick's Day,3/17/1973,2,2
Memorial Day,5/28/1973,2,2
Independence Day,7/4/1973,5,5
Labor Day,9/3/1973,2,2
Columbus Day,10/8/1973,2,2
Veteran's Day,10/22/1973,2,2
Halloween,10/31/1973,5,5
Veteran's Day,11/11/1973,2,2
Thanksgiving Day,11/22/1973,10,10
Christmas Day,12/25/1973,10,5
New Year's Day,1/1/1974,1,5
Groundhog Day,2/2/1974,2,2
Valentine's Day,2/14/1974,5,5
Presidents' Day,2/18/1974,2,2
St. Patrick's Day,3/17/1974,2,2
Memorial Day,5/27/1974,2,2
Independence Day,7/4/1974,5,5
Labor Day,9/2/1974,2,2
Columbus Day,10/14/1974,2,2
Veteran's Day,10/28/1974,2,2
Halloween,10/31/1974,5,5
Veteran's Day,11/11/1974,2,2
Thanksgiving Day,11/28/1974,10,10
Christmas Day,12/25/1974,10,5
New Year's Day,1/1/1975,1,5
Groundhog Day,2/2/1975,2,2
Valentine's Day,2/14/1975,5,5
Presidents' Day,2/17/1975,2,2
St. Patrick's Day,3/17/1975,2,2
Memorial Day,5/26/1975,2,2
Independence Day,7/4/1975,5,5
Labor Day,9/1/1975,2,2
Columbus Day,10/13/1975,2,2
Veteran's Day,10/27/1975,2,2
Halloween,10/31/1975,5,5
Veteran's Day,11/11/1975,2,2
Thanksgiving Day,11/27/1975,10,10
Christmas Day,12/25/1975,10,5
New Year's Day,1/1/1976,1,5
Groundhog Day,2/2/1976,2,2
Valentine's Day,2/14/1976,5,5
Presidents' Day,2/16/1976,2,2
St. Patrick's Day,3/17/1976,2,2
Memorial Day,5/31/1976,2,2
Independence Day,7/4/1976,5,5
Labor Day,9/6/1976,2,2
Columbus Day,10/11/1976,2,2
Veteran's Day,10/25/1976,2,2
Halloween,10/31/1976,5,5
Veteran's Day,11/11/1976,2,2
Thanksgiving Day,11/25/1976,10,10
Christmas Day,12/25/1976,10,5
New Year's Day,1/1/1977,1,5
Groundhog Day,2/2/1977,2,2
Valentine's Day,2/14/1977,5,5
Presidents' Day,2/21/1977,2,2
St. Patrick's Day,3/17/1977,2,2
Memorial Day,5/30/1977,2,2
Independence Day,7/4/1977,5,5
Labor Day,9/5/1977,2,2
Columbus Day,10/10/1977,2,2
Veteran's Day,10/24/1977,2,2
Halloween,10/31/1977,5,5
Veteran's Day,11/11/1977,2,2
Thanksgiving Day,11/24/1977,10,10
Christmas Day,12/25/1977,10,5
New Year's Day,1/1/1978,1,5
Groundhog Day,2/2/1978,2,2
Valentine's Day,2/14/1978,5,5
Presidents' Day,2/20/1978,2,2
St. Patrick's Day,3/17/1978,2,2
Memorial Day,5/29/1978,2,2
Independence Day,7/4/1978,5,5
Labor Day,9/4/1978,2,2
Columbus Day,10/9/1978,2,2
Halloween,10/31/1978,5,5
Veteran's Day,11/11/1978,2,2
Thanksgiving Day,11/23/1978,10,10
Christmas Day,12/25/1978,10,5
New Year's Day,1/1/1979,1,5
Groundhog Day,2/2/1979,2,2
Valentine's Day,2/14/1979,5,5
Presidents' Day,2/19/1979,2,2
St. Patrick's Day,3/17/1979,2,2
Memorial Day,5/28/1979,2,2
Independence Day,7/4/1979,5,5
Labor Day,9/3/1979,2,2
Columbus Day,10/8/1979,2,2
Halloween,10/31/1979,5,5
Veteran's Day,11/11/1979,2,2
Thanksgiving Day,11/22/1979,10,10
Christmas Day,12/25/1979,10,5
New Year's Day,1/1/1980,1,5
Groundhog Day,2/2/1980,2,2
Valentine's Day,2/14/1980,5,5
Presidents' Day,2/18/1980,2,2
St. Patrick's Day,3/17/1980,2,2
Memorial Day,5/26/1980,2,2
Independence Day,7/4/1980,5,5
Labor Day,9/1/1980,2,2
Columbus Day,10/13/1980,2,2
Halloween,10/31/1980,5,5
Veteran's Day,11/11/1980,2,2
Thanksgiving Day,11/27/1980,10,10
Christmas Day,12/25/1980,10,5
New Year's Day,1/1/1981,1,5
Groundhog Day,2/2/1981,2,2
Valentine's Day,2/14/1981,5,5
Presidents' Day,2/16/1981,2,2
St. Patrick's Day,3/17/1981,2,2
Memorial Day,5/25/1981,2,2
Independence Day,7/4/1981,5,5
Labor Day,9/7/1981,2,2
Columbus Day,10/12/1981,2,2
Halloween,10/31/1981,5,5
Veteran's Day,11/11/1981,2,2
Thanksgiving Day,11/26/1981,10,10
Christmas Day,12/25/1981,10,5
New Year's Day,1/1/1982,1,5
Groundhog Day,2/2/1982,2,2
Valentine's Day,2/14/1982,5,5
Presidents' Day,2/15/1982,2,2
St. Patrick's Day,3/17/1982,2,2
Memorial Day,5/31/1982,2,2
Independence Day,7/4/1982,5,5
Labor Day,9/6/1982,2,2
Columbus Day,10/11/1982,2,2
Halloween,10/31/1982,5,5
Veteran's Day,11/11/1982,2,2
Thanksgiving Day,11/25/1982,10,10
Christmas Day,12/25/1982,10,5
New Year's Day,1/1/1983,1,5
Groundhog Day,2/2/1983,2,2
Valentine's Day,2/14/1983,5,5
Presidents' Day,2/21/1983,2,2
St. Patrick's Day,3/17/1983,2,2
Memorial Day,5/30/1983,2,2
Independence Day,7/4/1983,5,5
Labor Day,9/5/1983,2,2
Columbus Day,10/10/1983,2,2
Halloween,10/31/1983,5,5
Veteran's Day,11/11/1983,2,2
Thanksgiving Day,11/24/1983,10,10
Christmas Day,12/25/1983,10,5
New Year's Day,1/1/1984,1,5
Groundhog Day,2/2/1984,2,2
Valentine's Day,2/14/1984,5,5
Presidents' Day,2/20/1984,2,2
St. Patrick's Day,3/17/1984,2,2
Memorial Day,5/28/1984,2,2
Independence Day,7/4/1984,5,5
Labor Day,9/3/1984,2,2
Columbus Day,10/8/1984,2,2
Halloween,10/31/1984,5,5
Veteran's Day,11/11/1984,2,2
Thanksgiving Day,11/22/1984,10,10
Christmas Day,12/25/1984,10,5
New Year's Day,1/1/1985,1,5
Groundhog Day,2/2/1985,2,2
Valentine's Day,2/14/1985,5,5
Presidents' Day,2/18/1985,2,2
St. Patrick's Day,3/17/1985,2,2
Memorial Day,5/27/1985,2,2
Independence Day,7/4/1985,5,5
Labor Day,9/2/1985,2,2
Columbus Day,10/14/1985,2,2
Halloween,10/31/1985,5,5
Veteran's Day,11/11/1985,2,2
Thanksgiving Day,11/28/1985,10,10
Christmas Day,12/25/1985,10,5
New Year's Day,1/1/1986,1,5
Martin Luther King Day,1/20/1986,2,2
Groundhog Day,2/2/1986,2,2
Valentine's Day,2/14/1986,5,5
Presidents' Day,2/17/1986,2,2
St. Patrick's Day,3/17/1986,2,2
Memorial Day,5/26/1986,2,2
Independence Day,7/4/1986,5,5
Labor Day,9/1/1986,2,2
Columbus Day,10/13/1986,2,2
Halloween,10/31/1986,5,5
Veteran's Day,11/11/1986,2,2
Thanksgiving Day,11/27/1986,10,10
Christmas Day,12/25/1986,10,5
New Year's Day,1/1/1987,1,5
Martin Luther King Day,1/19/1987,2,2
Groundhog Day,2/2/1987,2,2
Valentine's Day,2/14/1987,5,5
Presidents' Day,2/16/1987,2,2
St. Patrick's Day,3/17/1987,2,2
Memorial Day,5/25/1987,2,2
Independence Day,7/4/1987,5,5
Labor Day,9/7/1987,2,2
Columbus Day,10/12/1987,2,2
Halloween,10/31/1987,5,5
Veteran's Day,11/11/1987,2,2
Thanksgiving Day,11/26/1987,10,10
Christmas Day,12/25/1987,10,5
New Year's Day,1/1/1988,1,5
Martin Luther King Day,1/18/1988,2,2
Groundhog Day,2/2/1988,2,2
Valentine's Day,2/14/1988,5,5
Presidents' Day,2/15/1988,2,2
St. Patrick's Day,3/17/1988,2,2
Memorial Day,5/30/1988,2,2
Independence Day,7/4/1988,5,5
Labor Day,9/5/1988,2,2
Columbus Day,10/10/1988,2,2
Halloween,10/31/1988,5,5
Veteran's Day,11/11/1988,2,2
Thanksgiving Day,11/24/1988,10,10
Christmas Day,12/25/1988,10,5
New Year's Day,1/1/1989,1,5
Martin Luther King Day,1/16/1989,2,2
Groundhog Day,2/2/1989,2,2
Valentine's Day,2/14/1989,5,5
Presidents' Day,2/20/1989,2,2
St. Patrick's Day,3/17/1989,2,2
Memorial Day,5/29/1989,2,2
Independence Day,7/4/1989,5,5
Labor Day,9/4/1989,2,2
Columbus Day,10/9/1989,2,2
Halloween,10/31/1989,5,5
Veteran's Day,11/11/1989,2,2
Thanksgiving Day,11/23/1989,10,10
Christmas Day,12/25/1989,10,5
New Year's Day,1/1/1990,1,5
Martin Luther King Day,1/15/1990,2,2
Groundhog Day,2/2/1990,2,2
Valentine's Day,2/14/1990,5,5
Presidents' Day,2/19/1990,2,2
St. Patrick's Day,3/17/1990,2,2
Memorial Day,5/28/1990,2,2
Independence Day,7/4/1990,5,5
Labor Day,9/3/1990,2,2
Columbus Day,10/8/1990,2,2
Halloween,10/31/1990,5,5
Veteran's Day,11/11/1990,2,2
Thanksgiving Day,11/22/1990,10,10
Christmas Day,12/25/1990,10,5
New Year's Day,1/1/1991,1,5
Martin Luther King Day,1/21/1991,2,2
Groundhog Day,2/2/1991,2,2
Valentine's Day,2/14/1991,5,5
Presidents' Day,2/18/1991,2,2
St. Patrick's Day,3/17/1991,2,2
Memorial Day,5/27/1991,2,2
Independence Day,7/4/1991,5,5
Labor Day,9/2/1991,2,2
Columbus Day,10/14/1991,2,2
Halloween,10/31/1991,5,5
Veteran's Day,11/11/1991,2,2
Thanksgiving Day,11/28/1991,10,10
Christmas Day,12/25/1991,10,5
New Year's Day,1/1/1992,1,5
Martin Luther King Day,1/20/1992,2,2
Groundhog Day,2/2/1992,2,2
Valentine's Day,2/14/1992,5,5
Presidents' Day,2/17/1992,2,2
St. Patrick's Day,3/17/1992,2,2
Memorial Day,5/25/1992,2,2
Independence Day,7/4/1992,5,5
Labor Day,9/7/1992,2,2
Columbus Day,10/12/1992,2,2
Halloween,10/31/1992,5,5
Veteran's Day,11/11/1992,2,2
Thanksgiving Day,11/26/1992,10,10
Christmas Day,12/25/1992,10,5
New Year's Day,1/1/1993,1,5
Martin Luther King Day,1/18/1993,2,2
Groundhog Day,2/2/1993,2,2
Valentine's Day,2/14/1993,5,5
Presidents' Day,2/15/1993,2,2
St. Patrick's Day,3/17/1993,2,2
Memorial Day,5/31/1993,2,2
Independence Day,7/4/1993,5,5
Labor Day,9/6/1993,2,2
Columbus Day,10/11/1993,2,2
Halloween,10/31/1993,5,5
Veteran's Day,11/11/1993,2,2
Thanksgiving Day,11/25/1993,10,10
Christmas Day,12/25/1993,10,5
New Year's Day,1/1/1994,1,5
Martin Luther King Day,1/17/1994,2,2
Groundhog Day,2/2/1994,2,2
Valentine's Day,2/14/1994,5,5
Presidents' Day,2/21/1994,2,2
St. Patrick's Day,3/17/1994,2,2
Memorial Day,5/30/1994,2,2
Independence Day,7/4/1994,5,5
Labor Day,9/5/1994,2,2
Columbus Day,10/10/1994,2,2
Halloween,10/31/1994,5,5
Veteran's Day,11/11/1994,2,2
Thanksgiving Day,11/24/1994,10,10
Christmas Day,12/25/1994,10,5
New Year's Day,1/1/1995,1,5
Martin Luther King Day,1/16/1995,2,2
Groundhog Day,2/2/1995,2,2
Valentine's Day,2/14/1995,5,5
Presidents' Day,2/20/1995,2,2
St. Patrick's Day,3/17/1995,2,2
Memorial Day,5/29/1995,2,2
Independence Day,7/4/1995,5,5
Labor Day,9/4/1995,2,2
Columbus Day,10/9/1995,2,2
Halloween,10/31/1995,5,5
Veteran's Day,11/11/1995,2,2
Thanksgiving Day,11/23/1995,10,10
Christmas Day,12/25/1995,10,5
New Year's Day,1/1/1996,1,5
Martin Luther King Day,1/15/1996,2,2
Groundhog Day,2/2/1996,2,2
Valentine's Day,2/14/1996,5,5
Presidents' Day,2/19/1996,2,2
St. Patrick's Day,3/17/1996,2,2
Memorial Day,5/27/1996,2,2
Independence Day,7/4/1996,5,5
Labor Day,9/2/1996,2,2
Columbus Day,10/14/1996,2,2
Halloween,10/31/1996,5,5
Veteran's Day,11/11/1996,2,2
Thanksgiving Day,11/28/1996,10,10
Christmas Day,12/25/1996,10,5
New Year's Day,1/1/1997,1,5
Martin Luther King Day,1/20/1997,2,2
Groundhog Day,2/2/1997,2,2
Valentine's Day,2/14/1997,5,5
Presidents' Day,2/17/1997,2,2
St. Patrick's Day,3/17/1997,2,2
Memorial Day,5/26/1997,2,2
Independence Day,7/4/1997,5,5
Labor Day,9/1/1997,2,2
Columbus Day,10/13/1997,2,2
Halloween,10/31/1997,5,5
Veteran's Day,11/11/1997,2,2
Thanksgiving Day,11/27/1997,10,10
Christmas Day,12/25/1997,10,5
New Year's Day,1/1/1998,1,5
Martin Luther King Day,1/19/1998,2,2
Groundhog Day,2/2/1998,2,2
Valentine's Day,2/14/1998,5,5
Presidents' Day,2/16/1998,2,2
St. Patrick's Day,3/17/1998,2,2
Memorial Day,5/25/1998,2,2
Independence Day,7/4/1998,5,5
Labor Day,9/7/1998,2,2
Columbus Day,10/12/1998,2,2
Halloween,10/31/1998,5,5
Veteran's Day,11/11/1998,2,2
Thanksgiving Day,11/26/1998,10,10
Christmas Day,12/25/1998,10,5
New Year's Day,1/1/1999,1,5
Martin Luther King Day,1/18/1999,2,2
Groundhog Day,2/2/1999,2,2
Valentine's Day,2/14/1999,5,5
Presidents' Day,2/15/1999,2,2
St. Patrick's Day,3/17/1999,2,2
Memorial Day,5/31/1999,2,2
Independence Day,7/4/1999,5,5
Labor Day,9/6/1999,2,2
Columbus Day,10/11/1999,2,2
Halloween,10/31/1999,5,5
Veteran's Day,11/11/1999,2,2
Thanksgiving Day,11/25/1999,10,10
Christmas Day,12/25/1999,10,5
New Year's Day,1/1/2000,1,5
Martin Luther King Day,1/17/2000,2,2
Groundhog Day,2/2/2000,2,2
Valentine's Day,2/14/2000,5,5
Presidents' Day,2/21/2000,2,2
St. Patrick's Day,3/17/2000,2,2
Memorial Day,5/29/2000,2,2
Independence Day,7/4/2000,5,5
Labor Day,9/4/2000,2,2
Columbus Day,10/9/2000,2,2
Halloween,10/31/2000,5,5
Veteran's Day,11/11/2000,2,2
Thanksgiving Day,11/23/2000,10,10
Christmas Day,12/25/2000,10,5
New Year's Day,1/1/2001,1,5
Martin Luther King Day,1/15/2001,2,2
Groundhog Day,2/2/2001,2,2
Valentine's Day,2/14/2001,5,5
Presidents' Day,2/19/2001,2,2
St. Patrick's Day,3/17/2001,2,2
Memorial Day,5/28/2001,2,2
Independence Day,7/4/2001,5,5
Labor Day,9/3/2001,2,2
Columbus Day,10/8/2001,2,2
Halloween,10/31/2001,5,5
Veteran's Day,11/11/2001,2,2
Thanksgiving Day,11/22/2001,10,10
Christmas Day,12/25/2001,10,5
New Year's Day,1/1/2002,1,5
Martin Luther King Day,1/21/2002,2,2
Groundhog Day,2/2/2002,2,2
Valentine's Day,2/14/2002,5,5
Presidents' Day,2/18/2002,2,2
St. Patrick's Day,3/17/2002,2,2
Memorial Day,5/27/2002,2,2
Independence Day,7/4/2002,5,5
Labor Day,9/2/2002,2,2
Columbus Day,10/14/2002,2,2
Halloween,10/31/2002,5,5
Veteran's Day,11/11/2002,2,2
