Name,Date,LowerWindow,UpperWindow
Thanksgiving Day,11/28/2002,10,10
Christmas Day,12/25/2002,10,5
New Year's Day,1/1/2003,1,5
Martin Luther King Day,1/20/2003,2,2
Groundhog Day,2/2/2003,2,2
Valentine's Day,2/14/2003,5,5
Presidents' Day,2/17/2003,2,2
St. Patrick's Day,3/17/2003,2,2
Memorial Day,5/26/2003,2,2
Independence Day,7/4/2003,5,5
Labor Day,9/1/2003,2,2
Columbus Day,10/13/2003,2,2
Halloween,10/31/2003,5,5
Veteran's Day,11/11/2003,2,2
Thanksgiving Day,11/27/2003,10,10
Christmas Day,12/25/2003,10,5
New Year's Day,1/1/2004,1,5
Martin Luther King Day,1/19/2004,2,2
Groundhog Day,2/2/2004,2,2
Valentine's Day,2/14/2004,5,5
Presidents' Day,2/16/2004,2,2
St. Patrick's Day,3/17/2004,2,2
Memorial Day,5/31/2004,2,2
Independence Day,7/4/2004,5,5
Labor Day,9/6/2004,2,2
Columbus Day,10/11/2004,2,2
Halloween,10/31/2004,5,5
Veteran's Day,11/11/2004,2,2
Thanksgiving Day,11/25/2004,10,10
Christmas Day,12/25/2004,10,5
New Year's Day,1/1/2005,1,5
Martin Luther King Day,1/17/2005,2,2
Groundhog Day,2/2/2005,2,2
Valentine's Day,2/14/2005,5,5
Presidents' Day,2/21/2005,2,2
St. Patrick's Day,3/17/2005,2,2
Memorial Day,5/30/2005,2,2
Independence Day,7/4/2005,5,5
Labor Day,9/5/2005,2,2
Columbus Day,10/10/2005,2,2
Halloween,10/31/2005,5,5
Veteran's Day,11/11/2005,2,2
Thanksgiving Day,11/24/2005,10,10
Christmas Day,12/25/2005,10,5
New Year's Day,1/1/2006,1,5
Martin Luther King Day,1/16/2006,2,2
Groundhog Day,2/2/2006,2,2
Valentine's Day,2/14/2006,5,5
Presidents' Day,2/20/2006,2,2
St. Patrick's Day,3/17/2006,2,2
Memorial Day,5/29/2006,2,2
Independence Day,7/4/2006,5,5
Labor Day,9/4/2006,2,2
Columbus Day,10/9/2006,2,2
Halloween,10/31/2006,5,5
Veteran's Day,11/11/2006,2,2
Thanksgiving Day,11/23/2006,10,10
Christmas Day,12/25/2006,10,5
New Year's Day,1/1/2007,1,5
Martin Luther King Day,1/15/2007,2,2
Groundhog Day,2/2/2007,2,2
Valentine's Day,2/14/2007,5,5
Presidents' Day,2/19/2007,2,2
St. Patrick's Day,3/17/2007,2,2
Memorial Day,5/28/2007,2,2
Independence Day,7/4/2007,5,5
Labor Day,9/3/2007,2,2
Columbus Day,10/8/2007,2,2
Halloween,10/31/2007,5,5
Veteran's Day,11/11/2007,2,2
Thanksgiving Day,11/22/2007,10,10
Christmas Day,12/25/2007,10,5
New Year's Day,1/1/2008,1,5
Martin Luther King Day,1/21/2008,2,2
Groundhog Day,2/2/2008,2,2
Valentine's Day,2/14/2008,5,5
Presidents' Day,2/18/2008,2,2
St. Patrick's Day,3/17/2008,2,2
Memorial Day,5/26/2008,2,2
Independence Day,7/4/2008,5,5
Labor Day,9/1/2008,2,2
Columbus Day,10/13/2008,2,2
Halloween,10/31/2008,5,5
Veteran's Day,11/11/2008,2,2
Thanksgiving Day,11/27/2008,10,10
Christmas Day,12/25/2008,10,5
New Year's Day,1/1/2009,1,5
Martin Luther King Day,1/19/2009,2,2
Groundhog Day,2/2/2009,2,2
Valentine's Day,2/14/2009,5,5
Presidents' Day,2/16/2009,2,2
St. Patrick's Day,3/17/2009,2,2
Memorial Day,5/25/2009,2,2
Independence Day,7/4/2009,5,5
Labor Day,9/7/2009,2,2
Columbus Day,10/12/2009,2,2
Halloween,10/31/2009,5,5
Veteran's Day,11/11/2009,2,2
Thanksgiving Day,11/26/2009,10,10
Christmas Day,12/25/2009,10,5
New Year's Day,1/1/2010,1,5
Martin Luther King Day,1/18/2010,2,2
Groundhog Day,2/2/2010,2,2
Valentine's Day,2/14/2010,5,5
Presidents' Day,2/15/2010,2,2
St. Patrick's Day,3/17/2010,2,2
Memorial Day,5/31/2010,2,2
Independence Day,7/4/2010,5,5
Labor Day,9/6/2010,2,2
Columbus Day,10/11/2010,2,2
Halloween,10/31/2010,5,5
Veteran's Day,11/11/2010,2,2
Thanksgiving Day,11/25/2010,10,10
Christmas Day,12/25/2010,10,5
New Year's Day,1/1/2011,1,5
Martin Luther King Day,1/17/2011,2,2
Groundhog Day,2/2/2011,2,2
Valentine's Day,2/14/2011,5,5
Presidents' Day,2/21/2011,2,2
St. Patrick's Day,3/17/2011,2,2
Memorial Day,5/30/2011,2,2
Independence Day,7/4/2011,5,5
Labor Day,9/5/2011,2,2
Columbus Day,10/10/2011,2,2
Halloween,10/31/2011,5,5
Veteran's Day,11/11/2011,2,2
Thanksgiving Day,11/24/2011,10,10
Christmas Day,12/25/2011,10,5
New Year's Day,1/1/2012,1,5
Martin Luther King Day,1/16/2012,2,2
Groundhog Day,2/2/2012,2,2
Valentine's Day,2/14/2012,5,5
Presidents' Day,2/20/2012,2,2
St. Patrick's Day,3/17/2012,2,2
Easter Day,4/8/2012,2,2
Tax Day,4/17/2012,5,5
Administrative Professionals Day,4/25/2012,2,2
Mother's Day,5/13/2012,5,5
Memorial Day,5/28/2012,2,2
Father's Day,6/17/2012,2,2
Independence Day,7/4/2012,5,5
Labor Day,9/3/2012,2,2
Columbus Day,10/8/2012,2,2
Halloween,10/31/2012,5,5
Election Day,11/6/2012,2,2
Veteran's Day,11/11/2012,2,2
Thanksgiving Day,11/22/2012,10,10
Day After Thanksgiving Day,11/23/2012,10,10
Christmas Day,12/25/2012,10,5
New Year's Day,1/1/2013,1,5
Martin Luther King Day,1/21/2013,2,2
Groundhog Day,2/2/2013,2,2
Valentine's Day,2/14/2013,5,5
Presidents' Day,2/18/2013,2,2
St. Patrick's Day,3/17/2013,2,2
Easter Day,3/31/2013,2,2
Tax Day,4/15/2013,5,5
Administrative Professionals Day,4/24/2013,2,2
Mother's Day,5/12/2013,5,5
Memorial Day,5/27/2013,2,2
Father's Day,6/16/2013,2,2
Independence Day,7/4/2013,5,5
Labor Day,9/2/2013,2,2
Columbus Day,10/14/2013,2,2
Halloween,10/31/2013,5,5
Election Day,11/5/2013,2,2
Veteran's Day,11/11/2013,2,2
Thanksgiving Day,11/28/2013,10,10
Day After Thanksgiving Day,11/29/2013,10,10
Christmas Day,12/25/2013,10,5
New Year's Day,1/1/2014,1,5
Martin Luther King Day,1/20/2014,2,2
Groundhog Day,2/2/2014,2,2
Valentine's Day,2/14/2014,5,5
Presidents' Day,2/17/2014,2,2
St. Patrick's Day,3/17/2014,2,2
Tax Day,4/15/2014,5,5
Easter Day,4/20/2014,2,2
Administrative Professionals Day,4/23/2014,2,2
Mother's Day,5/11/2014,5,5
Memorial Day,5/26/2014,2,2
Father's Day,6/15/2014,2,2
Independence Day,7/4/2014,5,5
Labor Day,9/1/2014,2,2
Columbus Day,10/13/2014,2,2
Halloween,10/31/2014,5,5
Election Day,11/4/2014,2,2
Veteran's Day,11/11/2014,2,2
Thanksgiving Day,11/27/2014,10,10
Day After Thanksgiving Day,11/28/2014,10,10
Christmas Day,12/25/2014,10,5
New Year's Day,1/1/2015,1,5
Martin Luther King Day,1/19/2015,2,2
Groundhog Day,2/2/2015,2,2
Valentine's Day,2/14/2015,5,5
Presidents' Day,2/16/2015,2,2
St. Patrick's Day,3/17/2015,2,2
Easter Day,4/5/2015,2,2
Tax Day,4/15/2015,5,5
Administrative Professionals Day,4/22/2015,2,2
Mother's Day,5/10/2015,5,5
Memorial Day,5/25/2015,2,2
Father's Day,6/21/2015,2,2
Independence Day,7/4/2015,5,5
Labor Day,9/7/2015,2,2
Columbus Day,10/12/2015,2,2
Halloween,10/31/2015,5,5
Election Day,11/3/2015,2,2
Veteran's Day,11/11/2015,2,2
Thanksgiving Day,11/26/2015,10,10
Day After Thanksgiving Day,11/27/2015,10,10
Christmas Day,12/25/2015,10,5
New Year's Day,1/1/2016,1,5
Martin Luther King Day,1/18/2016,2,2
Groundhog Day,2/2/2016,2,2
Valentine's Day,2/14/2016,5,5
Presidents' Day,2/15/2016,2,2
St. Patrick's Day,3/17/2016,2,2
Easter Day,3/27/2016,2,2
Tax Day,4/18/2016,5,5
Administrative Professionals Day,4/27/2016,2,2
Mother's Day,5/8/2016,5,5
Memorial Day,5/30/2016,2,2
Father's Day,6/19/2016,2,2
Independence Day,7/4/2016,5,5
Labor Day,9/5/2016,2,2
Columbus Day,10/10/2016,2,2
Halloween,10/31/2016,5,5
Election Day,11/8/2016,2,2
Veteran's Day,11/11/2016,2,2
Thanksgiving Day,11/24/2016,10,10
Day After Thanksgiving Day,11/25/2016,10,10
Christmas Day,12/25/2016,10,5
New Year's Day,1/1/2017,1,5
Martin Luther King Day,1/16/2017,2,2
Groundhog Day,2/2/2017,2,2
Valentine's Day,2/14/2017,5,5
Presidents' Day,2/20/2017,2,2
St. Patrick's Day,3/17/2017,2,2
Easter Day,4/16/2017,2,2
Tax Day,4/18/2017,5,5
Administrative Professionals Day,4/26/2017,2,2
Mother's Day,5/14/2017,5,5
Memorial Day,5/29/2017,2,2
Father's Day,6/18/2017,2,2
Independence Day,7/4/2017,5,5
Labor Day,9/4/2017,2,2
Columbus Day,10/9/2017,2,2
Halloween,10/31/2017,5,5
Election Day,11/7/2017,2,2
Veteran's Day,11/11/2017,2,2
Thanksgiving Day,11/23/2017,10,10
Day After Thanksgiving Day,11/24/2017,10,10
Christmas Day,12/25/2017,10,5
New Year's Day,1/1/2018,1,5
Martin Luther King Day,1/15/2018,2,2
Groundhog Day,2/2/2018,2,2
Valentine's Day,2/14/2018,5,5
Presidents' Day,2/19/2018,2,2
St. Patrick's Day,3/17/2018,2,2
Easter Day,4/1/2018,2,2
Tax Day,4/17/2018,5,5
Administrative Professionals Day,4/25/2018,2,2
Mother's Day,5/13/2018,5,5
Memorial Day,5/28/2018,2,2
Father's Day,6/17/2018,2,2
Independence Day,7/4/2018,5,5
Labor Day,9/3/2018,2,2
Columbus Day,10/8/2018,2,2
Halloween,10/31/2018,5,5
Election Day,11/6/2018,2,2
Veteran's Day,11/11/2018,2,2
Thanksgiving Day,11/22/2018,10,10
Day After Thanksgiving Day,11/23/2018,10,10
Christmas Day,12/25/2018,10,5
New Year's Day,1/1/2019,1,5
Martin Luther King Day,1/21/2019,2,2
Groundhog Day,2/2/2019,2,2
Valentine's Day,2/14/2019,5,5
Presidents' Day,2/18/2019,2,2
St. Patrick's Day,3/17/2019,2,2
Tax Day,4/15/2019,5,5
Easter Day,4/21/2019,2,2
Administrative Professionals Day,4/24/2019,2,2
Mother's Day,5/12/2019,5,5
Memorial Day,5/27/2019,2,2
Father's Day,6/16/2019,2,2
Independence Day,7/4/2019,5,5
Labor Day,9/2/2019,2,2
Columbus Day,10/14/2019,2,2
Halloween,10/31/2019,5,5
Election Day,11/5/2019,2,2
Veteran's Day,11/11/2019,2,2
Thanksgiving Day,11/28/2019,10,10
Day After Thanksgiving Day,11/29/2019,10,10
Christmas Day,12/25/2019,10,5
New Year's Day,1/1/2020,1,5
Martin Luther King Day,1/20/2020,2,2
Groundhog Day,2/2/2020,2,2
Valentine's Day,2/14/2020,5,5
Presidents' Day,2/17/2020,2,2
St. Patrick's Day,3/17/2020,2,2
Easter Day,4/12/2020,2,2
Tax Day,4/15/2020,5,5
Administrative Professionals Day,4/22/2020,2,2
Mother's Day,5/10/2020,5,5
Memorial Day,5/25/2020,2,2
Father's Day,6/21/2020,2,2
Independence Day,7/4/2020,5,5
Labor Day,9/7/2020,2,2
Columbus Day,10/12/2020,2,2
Halloween,10/31/2020,5,5
Election Day,11/3/2020,2,2
Veteran's Day,11/11/2020,2,2
Thanksgiving Day,11/26/2020,10,10
Day After Thanksgiving Day,11/27/2020,10,10
Christmas Day,12/25/2020,10,5
New Year's Day,1/1/2021,1,5
Martin Luther King Day,1/18/2021,2,2
Groundhog Day,2/2/2021,2,2
Valentine's Day,2/14/2021,5,5
Presidents' Day,2/15/2021,2,2
St. Patrick's Day,3/17/2021,2,2
Easter Day,4/4/2021,2,2
Tax Day,4/15/2021,5,5
Administrative Professionals Day,4/21/2021,2,2
Mother's Day,5/9/2021,5,5
Memorial Day,5/31/2021,2,2
Father's Day,6/20/2021,2,2
Independence Day,7/4/2021,5,5
Labor Day,9/6/2021,2,2
Columbus Day,10/11/2021,2,2
Halloween,10/31/2021,5,5
Election Day,11/2/2021,2,2
Veteran's Day,11/11/2021,2,2
Thanksgiving Day,11/25/2021,10,10
Day After Thanksgiving Day,11/26/2021,10,10
Christmas Day,12/25/2021,10,5
New Year's Day,1/1/2022,1,5
Martin Luther King Day,1/17/2022,2,2
Groundhog Day,2/2/2022,2,2
Valentine's Day,2/14/2022,5,5
Presidents' Day,2/21/2022,2,2
St. Patrick's Day,3/17/2022,2,2
Easter Day,4/17/2022,2,2
Tax Day,4/18/2022,5,5
Administrative Professionals Day,4/27/2022,2,2
Mother's Day,5/8/2022,5,5
Memorial Day,5/30/2022,2,2
Father's Day,6/19/2022,2,2
Independence Day,7/4/2022,5,5
Labor Day,9/5/2022,2,2
Columbus Day,10/10/2022,2,2
Halloween,10/31/2022,5,5
Election Day,11/8/2022,2,2
Veteran's Day,11/11/2022,2,2
Thanksgiving Day,11/24/2022,10,10
Day After Thanksgiving Day,11/25/2022,10,10
Christmas Day,12/25/2022,10,5
New Year's Day,1/1/2023,1,5
Martin Luther King Day,1/16/2023,2,2
Groundhog Day,2/2/2023,2,2
Valentine's Day,2/14/2023,5,5
Presidents' Day,2/20/2023,2,2
St. Patrick's Day,3/17/2023,2,2
Easter Day,4/9/2023,2,2
Tax Day,4/17/2023,5,5
Administrative Professionals Day,4/26/2023,2,2
Mother's Day,5/14/2023,5,5
Memorial Day,5/29/2023,2,2
Father's Day,6/18/2023,2,2
Independence Day,7/4/2023,5,5
Labor Day,9/4/2023,2,2
Columbus Day,10/9/2023,2,2
Halloween,10/31/2023,5,5
Election Day,11/7/2023,2,2
Veteran's Day,11/11/2023,2,2
Thanksgiving Day,11/23/2023,10,10
Day After Thanksgiving Day,11/24/2023,10,10
Christmas Day,12/25/2023,10,5
New Year's Day,1/1/2024,1,5
Martin Luther King Day,1/15/2024,2,2
Groundhog Day,2/2/2024,2,2
Valentine's Day,2/14/2024,5,5
Presidents' Day,2/19/2024,2,2
St. Patrick's Day,3/17/2024,2,2
Easter Day,3/31/2024,2,2
Tax Day,4/15/2024,5,5
Administrative Professionals Day,4/24/2024,2,2
Mother's Day,5/12/2024,5,5
Memorial Day,5/27/2024,2,2
Father's Day,6/16/2024,2,2
Independence Day,7/4/2024,5,5
Labor Day,9/2/2024,2,2
Columbus Day,10/14/2024,2,2
Halloween,10/31/2024,5,5
Election Day,11/5/2024,2,2
Veteran's Day,11/11/2024,2,2
Thanksgiving Day,11/28/2024,10,10
Day After Thanksgiving Day,11/29/2024,10,10
Christmas Day,12/25/2024,10,5
New Year's Day,1/1/2025,1,5
Martin Luther King Day,1/20/2025,2,2
Groundhog Day,2/2/2025,2,2
Valentine's Day,2/14/2025,5,5
Presidents' Day,2/17/2025,2,2
St. Patrick's Day,3/17/2025,2,2
Tax Day,4/15/2025,5,5
Easter Day,4/20/2025,2,2
Administrative Professionals Day,4/23/2025,2,2
Mother's Day,5/11/2025,5,5
Memorial Day,5/26/2025,2,2
Father's Day,6/15/2025,2,2
Independence Day,7/4/2025,5,5
Labor Day,9/1/2025,2,2
Columbus Day,10/13/2025,2,2
Halloween,10/31/2025,5,5
Election Day,11/4/2025,2,2
Veteran's Day,11/11/2025,2,2
Thanksgiving Day,11/27/2025,10,10
Day After Thanksgiving Day,11/28/2025,10,10
Christmas Day,12/25/2025,10,5
New Year's Day,1/1/2026,1,5
Martin Luther King Day,1/19/2026,2,2
Groundhog Day,2/2/2026,2,2
Valentine's Day,2/14/2026,5,5
Presidents' Day,2/16/2026,2,2
St. Patrick's Day,3/17/2026,2,2
Easter Day,4/5/2026,2,2
Tax Day,4/15/2026,5,5
Administrative Professionals Day,4/22/2026,2,2
Mother's Day,5/10/2026,5,5
Memorial Day,5/25/2026,2,2
Father's Day,6/21/2026,2,2
Independence Day,7/4/2026,5,5
Labor Day,9/7/2026,2,2
Columbus Day,10/12/2026,2,2
Halloween,10/31/2026,5,5
Election Day,11/3/2026,2,2
Veteran's Day,11/11/2026,2,2
Thanksgiving Day,11/26/2026,10,10
Day After Thanksgiving Day,11/27/2026,10,10
Christmas Day,12/25/2026,10,5
