name,name_es,atomic_number,symbol,mass,family
hydrogen,hidrógeno,1,H,1.007825032,Non-Metal
helium,helio,2,He,4.002603254,Noblegas
lithium,litio,3,Li,7.01600455,Alkali_Earth
beryllium,berilio,4,Be,9.0121822,Alkaline_Earth
boron,boro,5,B,11.0093054,Metalloids
carbon,carbono,6,C,12,Non-Metal
nitrogen,nitrógeno,7,N,14.003074,Non-Metal
oxygen,oxígeno,8,O,15.99491462,Non-Metal
fluorine,flúor,9,F,18.99840322,Halogen
neon,neón,10,Ne,19.99244018,Noblegas
sodium,sodio,11,Na,22.98976928,Alkali_Earth
magnesium,magnesio,12,Mg,23.9850417,Alkaline_Earth
aluminum,aluminio,13,Al,26.98153863,Other_Metal
silicon,silicio,14,Si,27.97692653,Metalloids
phosphorus,fósforo,15,P,30.97376163,Non-Metal
sulfur,azufre,16,S,31.972071,Non-Metal
chlorine,cloro,17,Cl,34.96885268,Halogen
argon,argón,18,Ar,39.96238312,Noblegas
potassium,potasio,19,K,38.96370668,Alkali_Earth
calcium,calcio,20,Ca,39.96259098,Alkaline_Earth
scandium,escandio,21,Sc,44.9559119,Transition
titanium,titanio,22,Ti,47.9479463,Transition
vanadium,vanadio,23,V,50.9439595,Transition
chromium,cromo,24,Cr,51.9405075,Transition
manganese,manganeso,25,Mn,54.9380451,Transition
iron,hierro,26,Fe,55.9349375,Transition
cobalt,cobalto,27,Co,58.933195,Transition
nickel,níquel,28,Ni,57.9353429,Transition
copper,cobre,29,Cu,62.9295975,Transition
zinc,cinc,30,Zn,63.9291422,Transition
gallium,galio,31,Ga,68.9255736,Other_Metal
germanium,germanio,32,Ge,73.9211778,Metalloids
arsenic,arsénico,33,As,74.9215965,Metalloids
selenium,selenio,34,Se,79.9165213,Non-Metal
bromine,bromo,35,Br,78.9183371,Halogen
krypton,kriptón,36,Kr,83.911507,Noblegas
rubidium,rubidio,37,Rb,84.91178974,Alkali_Earth
strontium,estroncio,38,Sr,87.9056121,Alkaline_Earth
yttrium,itrio,39,Y,88.9058483,Transition
zirconium,circonio,40,Zr,89.9047044,Transition
niobium,niobio,41,Nb,92.9063781,Transition
molybdenum,molibdeno,42,Mo,97.9054082,Transition
technetium,tecnecio,43,Tc,97.907216,Transition
ruthenium,rutenio,44,Ru,101.9043493,Transition
rhodium,rodio,45,Rh,102.905504,Transition
palladium,paladio,46,Pd,105.903486,Transition
silver,plata,47,Ag,106.905097,Transition
cadmium,cadmio,48,Cd,113.9033585,Transition
indium,indio,49,In,114.903878,Other_Metal
tin,estaño,50,Sn,119.9021947,Other_Metal
antimony,antimonio,51,Sb,120.9038157,Metalloids
tellurium,telurio,52,Te,129.9062244,Metalloids
iodine,yodo,53,I,126.904473,Halogen
xenon,xenón,54,Xe,131.9041535,Noblegas
cesium,cesio,55,Cs,132.9054519,Alkali_Earth
barium,bario,56,Ba,137.9052472,Alkaline_Earth
lanthanum,lantano,57,La,138.9063533,Rare_Earth
cerium,cerio,58,Ce,139.9054387,Rare_Earth
praseodymium,praseodimio,59,Pr,140.9076528,Rare_Earth
neodymium,neodimio,60,Nd,141.9077233,Rare_Earth
promethium,prometio,61,Pm,144.912749,Rare_Earth
samarium,samario,62,Sm,151.9197324,Rare_Earth
europium,europio,63,Eu,152.9212303,Rare_Earth
gadolinium,gadolinio,64,Gd,157.9241039,Rare_Earth
terbium,terbio,65,Tb,158.9253468,Rare_Earth
dysprosium,disprosio,66,Dy,163.9291748,Rare_Earth
holmium,holmio,67,Ho,164.9303221,Rare_Earth
erbium,erbio,68,Er,165.9302931,Rare_Earth
thulium,tulio,69,Tm,168.9342133,Rare_Earth
ytterbium,iterbio,70,Yb,173.9388621,Rare_Earth
lutetium,lutecio,71,Lu,174.9407718,Rare_Earth
hafnium,hafnio,72,Hf,179.94655,Transition
tantalum,tantalio,73,Ta,180.9479958,Transition
wolfram,wolframio,74,W,183.9509312,Transition
rhenium,renio,75,Re,186.9557531,Transition
osmium,osmio,76,Os,191.9614807,Transition
iridium,iridio,77,Ir,192.9629264,Transition
platinum,platino,78,Pt,194.9647911,Transition
gold,oro,79,Au,196.9665687,Transition
mercury,mercurio,80,Hg,201.970643,Transition
thallium,talio,81,Tl,204.9744275,Other_Metal
lead,plomo,82,Pb,207.9766521,Other_Metal
bismuth,bismuto,83,Bi,208.9803987,Other_Metal
polonium,polonio,84,Po,208.9824304,Metalloids
astatine,ástato,85,At,209.987148,Halogen
radon,radón,86,Rn,222.0175777,Noblegas
francium,francio,87,Fr,223.0197359,Alkali_Earth
radium,radio,88,Ra,226.0254098,Alkaline_Earth
actinium,actinio,89,Ac,227.0277521,Other_Metal
thorium,torio,90,Th,232.0380553,Other_Metal
protactinium,protactinio,91,Pa,231.035884,Other_Metal
uranium,uranio,92,U,238.0507882,Other_Metal
neptunium,neptunio,93,Np,237.0481734,Other_Metal
plutonium,plutonio,94,Pu,244.064204,Other_Metal
americium,americio,95,Am,243.0613811,Other_Metal
curium,curio,96,Cm,247.070354,Other_Metal
berkelium,berkelio,97,Bk,247.070307,Other_Metal
californium,californio,98,Cf,251.079587,Other_Metal
einsteinium,einstenio,99,Es,252.08298,Other_Metal
fermium,fermio,100,Fm,257.095105,Other_Metal
mendelevium,mendelevio,101,Md,258.098431,Other_Metal
nobelium,nobelio,102,No,259.10103,Other_Metal
lawrencium,lawrencio,103,Lr,262.10963,Other_Metal
rutherfordium,rutherfordio,104,Rf,261.10877,Transition
dubnium,dubnio,105,Db,262.11408,Transition
seaborgium,seaborgio,106,Sg,263.11832,Transition
bohrium,bohrio,107,Bh,264.1246,Transition
hassium,hassio,108,Hs,265.13009,Transition
meitnerium,meitnerio,109,Mt,268.13873,Transition
darmstadtium ,darmstatio,110,Ds,271.14606,Transition
roentgenium ,roentgenio,111,Rg,272.15362,Transition
copernicium ,copernicio,112,Cn,285.17411,Transition
nihonium,nihonio,113,Nh,284.17808,Other_Metal
flerovium,flerovio,114,Fl,289.18728,Other_Metal
moscovium,moscovio,115,Mc,288.19249,Other_Metal
livermorium,livermorio,116,Lv,292.19979,Other_Metal
tennessine,teneso,117,Ts,-1,Halogen
oganesson,oganesón,118,Og,-1,Noblegas
